"filename", "language", "CSS", "JavaScript", "SVG", "JSON", "Properties", "comment", "blank", "total"
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\.env", "Properties", 0, 0, 0, 0, 4, 0, 1, 5
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\App.css", "CSS", 153, 0, 0, 0, 0, 5, 33, 191
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\App.js", "JavaScript", 0, 35, 0, 0, 0, 0, 7, 42
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\button.js", "JavaScript", 0, 56, 0, 0, 0, 0, 9, 65
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\ResultPopup.js", "JavaScript", 0, 158, 0, 0, 0, 0, 13, 171
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\checkBoxGrid.js", "JavaScript", 0, 22, 0, 0, 0, 0, 4, 26
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\dataSource.js", "JavaScript", 0, 183, 0, 0, 0, 14, 33, 230
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\filterHeading.js", "JavaScript", 0, 48, 0, 0, 0, 0, 9, 57
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\filters.js", "JavaScript", 0, 258, 0, 0, 0, 4, 46, 308
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\filtersAndLegend.js", "JavaScript", 0, 30, 0, 0, 0, 0, 7, 37
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\inputs\custom_check.js", "JavaScript", 0, 99, 0, 0, 0, 3, 16, 118
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\inputs\filter_button.js", "JavaScript", 0, 72, 0, 0, 0, 0, 13, 85
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\inputs\year_dropdown.js", "JavaScript", 0, 32, 0, 0, 0, 0, 5, 37
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\leader.json", "JSON", 0, 0, 0, 27, 0, 0, 0, 27
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\leading.js", "JavaScript", 0, 92, 0, 0, 0, 0, 19, 111
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\legend.js", "JavaScript", 0, 150, 0, 0, 0, 0, 31, 181
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\data\mapModes.js", "JavaScript", 0, 262, 0, 0, 0, 2, 57, 321
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\landing\atlas.js", "JavaScript", 0, 39, 0, 0, 0, 0, 8, 47
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\landing\bottomPane.js", "JavaScript", 0, 37, 0, 0, 0, 0, 9, 46
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\landing\heading.js", "JavaScript", 0, 83, 0, 0, 0, 0, 15, 98
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\layout\sticky.js", "JavaScript", 0, 19, 0, 0, 0, 0, 3, 22
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\choropethMachine.js", "JavaScript", 0, 464, 0, 0, 0, 36, 66, 566
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\css\map.module.css", "CSS", 31, 0, 0, 0, 0, 0, 6, 37
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\disclaimer.js", "JavaScript", 0, 74, 0, 0, 0, 0, 10, 84
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\forceSim.js", "JavaScript", 0, 29, 0, 0, 0, 0, 4, 33
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\gridCanvas.js", "JavaScript", 0, 806, 0, 0, 0, 88, 76, 970
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\parliamentMachine.js", "JavaScript", 0, 630, 0, 0, 0, 71, 63, 764
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\renderChoropleth.js", "JavaScript", 0, 1918, 0, 0, 0, 106, 25, 2049
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\renderGridMap.js", "JavaScript", 0, 93, 0, 0, 0, 1, 24, 118
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\renderParliamentChart.js", "JavaScript", 0, 97, 0, 0, 0, 106, 24, 227
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\tooltip.js", "JavaScript", 0, 223, 0, 0, 0, 4, 36, 263
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1970.json", "JSON", 0, 0, 0, 5407, 0, 0, 1, 5408
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1977.json", "JSON", 0, 0, 0, 3555, 0, 0, 1, 3556
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1985.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 1
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1988.json", "JSON", 0, 0, 0, 3883, 0, 0, 1, 3884
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1990.json", "JSON", 0, 0, 0, 3948, 0, 0, 1, 3949
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1993.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 1
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1997.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 1
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2002.json", "JSON", 0, 0, 0, 5422, 0, 0, 1, 5423
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2008.json", "JSON", 0, 0, 0, 5274, 0, 0, 1, 5275
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2013.json", "JSON", 0, 0, 0, 5153, 0, 0, 1, 5154
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2018.json", "JSON", 0, 0, 0, 4946, 0, 0, 1, 4947
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2024.json", "JSON", 0, 0, 0, 2662, 0, 0, 1, 2663
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2024ecp.json", "JSON", 0, 0, 0, 7177, 0, 0, 0, 7177
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\form45data.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\links.json", "JSON", 0, 0, 0, 267, 0, 0, 0, 267
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\ptiData.js", "JavaScript", 0, 6113, 0, 0, 0, 0, 0, 6113
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\updatedRes2024.json", "JSON", 0, 0, 0, 7177, 0, 0, 0, 7177
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\turnout\turnoutAndVotes.js", "JavaScript", 0, 1333, 0, 0, 0, 0, 2, 1335
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\navbar.js", "JavaScript", 0, 95, 0, 0, 0, 0, 19, 114
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\contexts.js", "JavaScript", 0, 3, 0, 0, 0, 0, 1, 4
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\index.css", "CSS", 151, 0, 0, 0, 0, 0, 37, 188
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\index.js", "JavaScript", 0, 12, 0, 0, 0, 3, 4, 19
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\logo.svg", "SVG", 0, 0, 1, 0, 0, 0, 0, 1
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\resources\Group 55.svg", "SVG", 0, 0, 268, 0, 0, 0, 1, 269
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\resources\logo.svg", "SVG", 0, 0, 6, 0, 0, 0, 1, 7
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 4, 1, 6
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\utilities.js", "JavaScript", 0, 347, 0, 0, 0, 10, 62, 419
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\dataView.js", "JavaScript", 0, 251, 0, 0, 0, 0, 34, 285
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\gridMapPage.js", "JavaScript", 0, 320, 0, 0, 0, 18, 50, 388
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\landing.js", "JavaScript", 0, 173, 0, 0, 0, 9, 27, 209
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\styles\data.module.css", "CSS", 19, 0, 0, 0, 0, 2, 3, 24
"e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\styles\landing.module.css", "CSS", 19, 0, 0, 0, 0, 0, 5, 24
"Total", "-", 373, 14677, 275, 54901, 4, 486, 932, 71648